
01/17 23:50:54 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#50d851 0B/0B CN:1 DL:0B]
[#50d851 85MiB/127GiB(0%) CN:4 DL:0B]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:33h47m6s]
 *** Download Progress Summary as of Sun Jan 18 03:49:24 2026 *** 
===============================================================================
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:34h19m13s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:34h19m13s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:32h40m13s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:32h3m55s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:31h28m40s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:31h8m3s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:31h34m33s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:31h2m32s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:31h57m18s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:34h36m14s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:34h54m50s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:34h13m36s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:36h1m49s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:919KiB ETA:37h6m47s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:36h44m23s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:919KiB ETA:37h6m51s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:906KiB ETA:37h37m51s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:898KiB ETA:37h59m20s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:907KiB ETA:37h35m31s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:896KiB ETA:38h2m47s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:916KiB ETA:37h12m38s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:903KiB ETA:37h44m27s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:912KiB ETA:37h21m57s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:36h46m42s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:874KiB ETA:39h48s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:909KiB ETA:37h29m52s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:893KiB ETA:38h11m32s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:886KiB ETA:38h30m1s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:874KiB ETA:39h2s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:885KiB ETA:38h32m28s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:879KiB ETA:38h46m45s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:890KiB ETA:38h19m32s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:859KiB ETA:39h42m13s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:36h48m12s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:895KiB ETA:38h6m29s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:873KiB ETA:39h4m18s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:854KiB ETA:39h54m58s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:852KiB ETA:40h1m48s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:837KiB ETA:40h44m51s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:798KiB ETA:42h44m14s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:791KiB ETA:43h4m20s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:738KiB ETA:46h11m22s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:707KiB ETA:48h14m13s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:669KiB ETA:50h58m29s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:653KiB ETA:52h13m22s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:648KiB ETA:52h35m8s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:680KiB ETA:50h9m22s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:703KiB ETA:48h30m26s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:709KiB ETA:48h4m12s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:785KiB ETA:43h23m56s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:828KiB ETA:41h10m55s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:869KiB ETA:39h13m21s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:36h46m13s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:35h46m45s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:35h21m31s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:35h1m21s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:35h13m35s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:36h31m55s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:893KiB ETA:38h9m48s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:854KiB ETA:39h54m21s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:806KiB ETA:42h17m27s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:781KiB ETA:43h37m59s]
 *** Download Progress Summary as of Sun Jan 18 03:50:25 2026 *** 
===============================================================================
[#50d851 10GiB/127GiB(8%) CN:4 DL:741KiB ETA:46h13s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 10GiB/127GiB(8%) CN:4 DL:741KiB ETA:46h13s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:723KiB ETA:47h7m34s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:729KiB ETA:46h45m37s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:728KiB ETA:46h48m28s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:768KiB ETA:44h23m14s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:788KiB ETA:43h13m56s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:835KiB ETA:40h50m10s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:888KiB ETA:38h23m25s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:36h46m58s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:34h30m31s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:32h24m37s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:30h32m37s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h4m38s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h14m46s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:28h39m32s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h35m27s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:30h5m28s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:31h10m16s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:32h55m45s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:34h1m51s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:35h42m7s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:906KiB ETA:37h38m6s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:827KiB ETA:41h11m2s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:872KiB ETA:39h5m36s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:827KiB ETA:41h13m48s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:794KiB ETA:42h54m50s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:801KiB ETA:42h32m35s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:783KiB ETA:43h30m32s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:797KiB ETA:42h44m2s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:805KiB ETA:42h20m51s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:818KiB ETA:41h39m54s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:819KiB ETA:41h37m17s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:827KiB ETA:41h12m17s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:36h6m2s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:910KiB ETA:37h26m17s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:33h17m40s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:30h36m51s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:30h51m54s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h16m57s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:28h36m17s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.2MiB ETA:27h43m44s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.2MiB ETA:27h21m43s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.2MiB ETA:27h36m3s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.2MiB ETA:26h36m26s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:28h11m52s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:28h53m15s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h5m39s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:28h3m5s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:28h7m21s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:28h32m38s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:28h9m44s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:28h12m8s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:28h36m35s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:28h59m32s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h3m52s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h16m56s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:30h9m13s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:31h28m12s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:33h43m40s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:34h22m10s]
 *** Download Progress Summary as of Sun Jan 18 03:51:25 2026 *** 
===============================================================================
[#50d851 10GiB/127GiB(8%) CN:4 DL:916KiB ETA:37h11m44s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 10GiB/127GiB(8%) CN:4 DL:916KiB ETA:37h11m44s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:876KiB ETA:38h54m16s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:846KiB ETA:40h16m32s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:810KiB ETA:42h4m22s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:778KiB ETA:43h46m43s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:766KiB ETA:44h28m41s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:823KiB ETA:41h23m54s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:852KiB ETA:39h58m59s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:870KiB ETA:39h8m27s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:914KiB ETA:37h15m36s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:35h8m56s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:33h3m50s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:31h58m5s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:31h57s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:30h16m50s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h49m25s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:30h48m]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:30h49m39s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:31h49m51s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:33h56m4s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:34h40m15s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:36h22m19s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:914KiB ETA:37h15m13s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:886KiB ETA:38h26m12s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:36h26m44s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:920KiB ETA:37h1m10s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:35h49m49s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:34h7m4s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:32h16m36s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:31h19m23s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:30h28m20s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h49m46s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h24m13s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h27m2s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:30h3m23s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:30h53m49s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:31h31m7s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:31h22m54s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:31h53m41s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:33h18m19s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:35h10m49s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:919KiB ETA:37h4m29s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:872KiB ETA:39h4m19s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:827KiB ETA:41h9m33s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:790KiB ETA:43h7m28s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:731KiB ETA:46h35m24s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:669KiB ETA:50h54m32s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:619KiB ETA:54h59m]
[#50d851 10GiB/127GiB(8%) CN:4 DL:627KiB ETA:54h18m29s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:626KiB ETA:54h23m30s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:680KiB ETA:50h5m2s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:714KiB ETA:47h40m31s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:764KiB ETA:44h33m1s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:817KiB ETA:41h39m44s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:859KiB ETA:39h38m2s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:35h53m49s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:33h38m10s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:31h50m1s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:31h17m7s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h54m1s]
 *** Download Progress Summary as of Sun Jan 18 03:52:26 2026 *** 
===============================================================================
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h55m5s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h55m5s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h33m16s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h52m]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:30h26m47s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:30h59m37s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:32h49m34s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:32h27m2s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:32h50m48s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:33h30m35s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:33h29m21s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:33h45m21s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:33h57m58s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:34h1m26s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:34h43m53s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:35h7m58s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:36h28m38s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:35h41m40s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:892KiB ETA:38h11m12s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:848KiB ETA:40h7m46s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:823KiB ETA:41h22m43s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:818KiB ETA:41h36m52s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:804KiB ETA:42h22m5s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:780KiB ETA:43h39m]
[#50d851 10GiB/127GiB(8%) CN:4 DL:779KiB ETA:43h40m59s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:784KiB ETA:43h26m29s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:787KiB ETA:43h15m24s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:817KiB ETA:41h38m49s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:875KiB ETA:38h54m2s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:902KiB ETA:37h45m18s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:35h34m39s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:34h5m45s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:32h58m44s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:31h35m46s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:30h38m26s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h28m56s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:28h45m18s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h1m54s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h13m]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:30h11m39s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:31h30m23s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:33h6m48s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:34h51m]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:36h1m46s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:895KiB ETA:38h1m52s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:858KiB ETA:39h40m42s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:819KiB ETA:41h32m51s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:801KiB ETA:42h31m4s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:791KiB ETA:43h37s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:823KiB ETA:41h20m36s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:808KiB ETA:42h8m1s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:834KiB ETA:40h49m18s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:844KiB ETA:40h19m10s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:818KiB ETA:41h37m3s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:835KiB ETA:40h45m3s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:845KiB ETA:40h17m2s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:854KiB ETA:39h50m19s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:845KiB ETA:40h16m59s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:831KiB ETA:40h58m51s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:823KiB ETA:41h21m12s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:849KiB ETA:40h6m7s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:860KiB ETA:39h34m24s]
 *** Download Progress Summary as of Sun Jan 18 03:53:27 2026 *** 
===============================================================================
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:36h28m21s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:36h28m21s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:35h36m27s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:33h21m20s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:31h24m2s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:30h2m37s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:28h9m36s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.2MiB ETA:26h19m52s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.3MiB ETA:25h33m23s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.3MiB ETA:25h1m4s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.3MiB ETA:25h29m57s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.3MiB ETA:25h15m13s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.2MiB ETA:25h44m27s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.2MiB ETA:26h39m39s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.2MiB ETA:26h30m16s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:27h47m4s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:28h53m2s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h51m52s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:30h49m1s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:31h24m18s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:32h19m46s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:33h48m1s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:32h49m53s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:34h58m19s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:35h22m42s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:35h49m22s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:36h1m10s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:36h12m28s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:36h38m52s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:36h41m33s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:36h46m]
[#50d851 10GiB/127GiB(8%) CN:4 DL:920KiB ETA:37h22s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:909KiB ETA:37h26m16s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:907KiB ETA:37h30m59s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:885KiB ETA:38h26m21s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:904KiB ETA:37h37m49s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:837KiB ETA:40h38m15s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:892KiB ETA:38h9m41s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:908KiB ETA:37h29m35s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:36h53m40s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:35h48m]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:34h52m59s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:0.9MiB ETA:33h37m46s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:32h53m9s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:32h34m45s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:32h20m39s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:31h4m7s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:31h45m18s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:30h47m19s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:30h35m38s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:31h7m27s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:30h23m45s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h45m31s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.0MiB ETA:30h14m21s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:28h7m28s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h52m1s]
[#50d851 10GiB/127GiB(8%) CN:4 DL:1.1MiB ETA:29h24m58s]
